name,value,year,lastValue,rank
William Thomas Astbury,149.473884,2008,160.380053,
William Thomas Astbury,160.380053,2007,145.876153,
William Thomas Astbury,145.876153,2006,136.447088,
William Thomas Astbury,136.447088,2005,204.638014,
William Thomas Astbury,204.638014,2004,332.291767,
William Thomas Astbury,332.291767,2003,399.369102,
William Thomas Astbury,399.369102,2002,370.322674,
William Thomas Astbury,370.322674,2001,372.996912,
William Thomas Astbury,372.996912,2000,395.188936,
William Thomas Astbury,395.188936,1999,539.128252,
William Thomas Astbury,539.128252,1998,605.975256,
William Thomas Astbury,605.975256,1997,516.456756,
William Thomas Astbury,516.456756,1996,505.937647,
William Thomas Astbury,505.937647,1995,558.431375,
William Thomas Astbury,558.431375,1994,566.997173,
William Thomas Astbury,566.997173,1993,621.575438,
William Thomas Astbury,621.575438,1992,581.584063,
William Thomas Astbury,581.584063,1991,487.341647,
William Thomas Astbury,487.341647,1990,473.862669,
William Thomas Astbury,473.862669,1989,450.825799,
William Thomas Astbury,450.825799,1988,421.773321,
William Thomas Astbury,421.773321,1987,410.063442,
William Thomas Astbury,410.063442,1986,411.370031,
William Thomas Astbury,411.370031,1985,296.011705,
William Thomas Astbury,296.011705,1984,340.81692,
William Thomas Astbury,340.81692,1983,347.708059,
William Thomas Astbury,347.708059,1982,295.525368,
William Thomas Astbury,295.525368,1981,241.710657,
William Thomas Astbury,241.710657,1980,280.385459,
William Thomas Astbury,280.385459,1979,191.829059,
William Thomas Astbury,191.829059,1978,544.956173,
William Thomas Astbury,544.956173,1977,452.02302,
William Thomas Astbury,452.02302,1976,523.147795,
William Thomas Astbury,523.147795,1975,523.147795,
William Thomas Astbury,523.147795,1974,523.147795,
William Thomas Astbury,523.147795,1973,455.799303,
William Thomas Astbury,455.799303,1972,455.799303,
William Thomas Astbury,455.799303,1971,102.672188,
William Thomas Astbury,102.672188,1970,102.672188,
William Thomas Astbury,102.672188,1969,0,
William Thomas Astbury,0,1968,0,
William Thomas Astbury,0,1967,48.343365,
William Thomas Astbury,48.343365,1966,149.707401,
William Thomas Astbury,149.707401,1965,149.707401,
William Thomas Astbury,149.707401,1964,210.70581,
William Thomas Astbury,210.70581,1963,279.91161,
William Thomas Astbury,279.91161,1962,279.91161,
William Thomas Astbury,279.91161,1961,279.91161,
William Thomas Astbury,279.91161,1960,310.169505,
William Thomas Astbury,310.169505,1959,371.91049,
William Thomas Astbury,371.91049,1958,371.91049,
William Thomas Astbury,371.91049,1957,310.912082,
William Thomas Astbury,310.912082,1956,241.706282,
William Thomas Astbury,241.706282,1955,241.706282,
William Thomas Astbury,241.706282,1954,241.706282,
William Thomas Astbury,241.706282,1953,250.158672,
William Thomas Astbury,250.158672,1952,87.05365,
William Thomas Astbury,87.05365,1951,87.05365,
William Thomas Astbury,87.05365,1950,87.05365,
William Thomas Astbury,87.05365,1949,87.05365,
William Thomas Astbury,87.05365,1948,87.05365,
William Thomas Astbury,87.05365,1947,87.05365,
William Thomas Astbury,87.05365,1946,0,
William Thomas Astbury,0,1945,0,
William Thomas Astbury,0,1944,0,
William Thomas Astbury,0,1943,0,
William Thomas Astbury,0,1942,0,
William Thomas Astbury,0,1941,0,
William Thomas Astbury,0,1940,0,
William Thomas Astbury,0,1939,0,
William Thomas Astbury,0,1938,0,
William Thomas Astbury,0,1937,0,
William Thomas Astbury,0,1936,0,
William Thomas Astbury,0,1935,0,
William Thomas Astbury,0,1934,0,
William Thomas Astbury,0,1933,0,
William Thomas Astbury,0,1932,0,
William Thomas Astbury,0,1931,0,
William Thomas Astbury,0,1930,0,
William Thomas Astbury,0,1929,0,
William Thomas Astbury,0,1928,0,
William Thomas Astbury,0,1927,0,
William Thomas Astbury,0,1926,0,
William Thomas Astbury,0,1925,0,
William Thomas Astbury,0,1924,0,
William Thomas Astbury,0,1923,0,
William Thomas Astbury,0,1922,0,
William Thomas Astbury,0,1921,0,
William Thomas Astbury,0,1920,0,
William Thomas Astbury,0,1919,0,
William Thomas Astbury,0,1918,0,
William Thomas Astbury,0,1917,0,
William Thomas Astbury,0,1916,0,
William Thomas Astbury,0,1915,0,
William Thomas Astbury,0,1914,0,
William Thomas Astbury,0,1913,0,
William Thomas Astbury,0,1912,0,
William Thomas Astbury,0,1911,0,
William Thomas Astbury,0,1910,0,
William Thomas Astbury,0,1909,0,
William Thomas Astbury,0,1908,0,
William Thomas Astbury,0,1907,0,
William Thomas Astbury,0,1906,0,
William Thomas Astbury,0,1905,0,
William Thomas Astbury,0,1904,0,
William Thomas Astbury,0,1903,0,
William Thomas Astbury,0,1902,0,
William Thomas Astbury,0,1901,0,
William Thomas Astbury,0,1900,0,
William Thomas Astbury,0,1899,0,
William Thomas Astbury,0,1898,0,
William Thomas Astbury,0,1897,0,
William Thomas Astbury,0,1896,0,
William Thomas Astbury,0,1895,0,
William Thomas Astbury,0,1894,0,
William Thomas Astbury,0,1893,0,
William Thomas Astbury,0,1892,0,
William Thomas Astbury,0,1891,0,
William Thomas Astbury,0,1890,0,
William Thomas Astbury,0,1889,0,
William Thomas Astbury,0,1888,0,
William Thomas Astbury,0,1887,0,
William Thomas Astbury,0,1886,0,
William Thomas Astbury,0,1885,0,
William Thomas Astbury,0,1884,0,
William Thomas Astbury,0,1883,0,
William Thomas Astbury,0,1882,0,
William Thomas Astbury,0,1881,0,
William Thomas Astbury,0,1880,0,
William Thomas Astbury,0,1879,0,
William Thomas Astbury,0,1878,0,
William Thomas Astbury,0,1877,0,
William Thomas Astbury,0,1876,0,
William Thomas Astbury,0,1875,0,
William Thomas Astbury,0,1874,0,
William Thomas Astbury,0,1873,0,
